Id,TotSqFt,TotBaths,BedroomAbvGr,SalePrice
1461,2768.0,1.0,2,138400.7526090614
1462,3399.0,2.0,3,179053.9381210064
1463,3285.0,3.0,3,192584.81616207008
1464,3396.0,3.0,3,198296.34469704295
1465,3292.0,2.0,2,184760.0559232124
1466,3099.0,3.0,3,183014.14672508853
1467,3279.0,3.0,3,192276.0848899094
1468,2722.0,3.0,3,163615.53179099152
1469,3339.0,3.0,2,206575.2231005881
1470,2529.0,2.0,2,145499.7291467773
1471,3524.0,3.0,2,216094.43732554288
1472,2009.0,2.0,2,118743.01889285039
1473,1937.0,2.0,3,103826.4181378503
1474,2924.0,3.0,3,174009.4846204016
1475,2010.0,1.0,2,99397.70189276025
1476,4952.0,3.0,3,278360.6546107166
1477,3991.0,2.0,3,209515.42364086164
1478,4392.0,2.0,3,230148.96366360143
1479,4441.0,2.0,3,232670.26905291382
1480,6870.0,4.0,3,396448.52349020244
1481,5045.0,4.0,3,302542.7615413243
1482,3393.0,2.0,2,189957.03233791742
1483,3137.0,2.0,3,165572.67256998934
1484,2943.0,2.0,2,166802.18692586527
1485,2258.0,4.0,3,159137.08562268136
1486,3205.0,3.0,3,188468.3991999275
1487,5517.0,3.0,4,296221.02391677693
1488,4214.0,2.0,2,232201.7614119059
1489,3248.0,2.0,2,182496.02659403396
1490,3782.0,3.0,2,229369.88202845276
1491,3186.0,3.0,3,187490.75017141862
1492,2458.0,1.0,2,122449.63688075884
1493,3645.0,3.0,3,211108.69249171182
1494,4504.0,4.0,4,263493.6663457632
1495,4556.0,4.0,4,266169.33737115585
1496,3700.0,3.0,2,225150.5546422566
1497,3219.0,3.0,2,200400.5976573742
1498,2452.0,3.0,2,160934.45003283198
1499,2452.0,4.0,2,180331.2222449489
1500,2482.0,4.0,2,181874.8786057524
1501,2740.0,4.0,2,195150.3233086623
1502,2156.0,3.0,2,145703.70727290434
1503,4488.0,3.0,1,276909.087208433
1504,3879.0,4.0,3,242545.98431809584
1505,3994.0,3.0,3,229066.56148905895
1506,4269.0,3.0,4,232004.91930735236
1507,4691.0,4.0,4,273115.7909947715
1508,3862.0,4.0,3,241671.2457136406
1509,2879.0,3.0,4,160482.17459012463
1510,3178.0,3.0,3,187079.10847520435
1511,3042.0,2.0,3,160684.427427445
1512,3781.0,3.0,3,218106.60132735423
1513,2960.0,2.0,3,156465.10004124884
1514,3456.0,4.0,6,187144.95316355157
1515,4001.0,2.0,3,210029.97576112946
1516,2958.0,2.0,3,156362.18961719528
1517,2761.0,2.0,2,157437.33833699086
1518,3826.0,2.0,4,189813.4881673708
1519,3905.0,3.0,3,224487.04761867528
1520,2594.0,2.0,3,137632.49243944642
1521,2745.0,1.0,3,126005.45724337365
1522,3452.0,3.0,3,201177.83657054277
1523,2432.0,1.0,3,109899.97587899072
1524,2246.0,2.0,2,130937.90414319784
1525,2454.0,1.0,3,111031.99054357994
1526,2240.0,2.0,2,130629.17287103715
1527,2237.0,2.0,2,130474.8072349568
1528,2734.0,2.0,3,144836.22212319597
1529,2834.0,2.0,3,149981.74332587424
1530,4240.0,2.0,2,233539.59692460226
1531,2877.0,2.0,3,152194.31744302588
1532,2058.0,2.0,2,121264.32428216275
1533,3245.0,3.0,3,190526.6076809988
1534,2318.0,1.0,3,104034.08170793753
1535,3126.0,1.0,3,145609.89302557783
1536,2902.0,1.0,3,134083.9255315785
1537,2290.0,1.0,2,113805.16126025935
1538,3312.0,2.0,3,174577.3346746763
1539,3346.0,3.0,3,195723.58409570385
1540,3132.0,2.0,4,154103.57102078368
1541,2832.0,2.0,2,161090.65839089244
1542,2963.0,2.0,3,156619.4656773292
1543,3551.0,2.0,3,186875.1303490773
1544,1906.0,2.0,2,113443.1320540918
1545,2108.0,2.0,2,123837.08488350188
1546,2344.0,3.0,3,144165.46164486773
1547,2711.0,2.0,3,143652.75224658
1548,2777.0,2.0,3,147048.79624034764
1549,2530.0,1.0,2,126154.41214668717
1550,2954.0,2.0,4,144944.5432800164
1551,2608.0,2.0,2,149564.69089689312
1552,3946.0,2.0,4,195988.11361058467
1553,2852.0,2.0,3,150907.93714235633
1554,2278.0,2.0,3,121372.64543898313
1555,3594.0,2.0,3,189087.70446622898
1556,2341.0,2.0,3,124614.32379667045
1557,2772.0,2.0,3,146791.52018021373
1558,1795.0,1.0,3,77123.00581793024
1559,2830.0,2.0,4,138564.09698869535
1560,3186.0,3.0,2,198702.57566049037
1561,3722.0,4.0,4,223255.69054081923
1562,2172.0,2.0,3,115918.39296414418
1563,2234.0,2.0,2,130320.44159887647
1564,3283.0,2.0,3,173085.1335258996
1565,2870.0,2.0,4,140622.30546976667
1566,4089.0,3.0,1,256378.4576097468
1567,1936.0,1.0,2,95590.01620277835
1568,4060.0,4.0,4,240647.55220587176
